image,saturation,luminance,contrast,sharpness,rule_of_thirds_gridlines,rule_of_thirds_power_points,diagonal_dominance,entropy,symmetry,horizontal_vertical_line_ration,straight_diagonal_line_ratio,histograms,novelty,typicality,aesthetic
20_TCDNE.jpg,164.5299940109253,97.92246055603027,213.55882352941177,281.44470446072074,12.0,39.45883931389772,1019,6.458799221392072,71.70111431075497,0.6526946107784432,0.8414634146341463,0.71614903,0.2871490022434197,0.3389053733080847,0.01953125
8_SI.jpg,2.620006561279297,246.61420440673828,59.85294117647058,36.91405676885916,194.0,317.5106297433206,1023,4.087115605607905,175.71407755958666,0.6547619047619048,0.8475609756097561,0.8001764,0.6877659505135361,0.772247634433325,0.00390625
34_TCDNE.jpg,40.5405158996582,63.76010990142822,136.078431372549,78.67142546466494,9.0,52.20153254455275,206,5.247122133401096,189.0125993409576,0.6627218934911243,0.8240469208211144,0.71798736,0.3357712037645995,0.508227034537284,0.0
5_BL.jpg,176.35657501220703,77.33535480499268,248.4607843137255,2362.117109626045,16.0,94.41398201537736,1019,6.257005748809927,88.84113145166228,0.6549707602339181,0.8299120234604106,0.6642199,0.2210387502304523,0.3102746535381249,0.03125
51_TCDNE.jpg,86.2119026184082,73.01765155792236,149.0392156862745,51.797979026900975,50.0,27.073972741361768,481,4.946548465236406,227.6282278879446,0.6608187134502924,0.8328445747800587,0.73080224,0.4230019230712326,0.5582149251532093,0.02734375
1_TCDNE.jpg,84.17539691925049,70.7512321472168,147.95098039215688,67.79931875572123,158.5,22.20360331117452,423,4.9331683026093325,33.805485513695245,0.6627906976744186,0.8313953488372093,0.7226509,0.2260100956100131,0.4084554333539254,0.0234375
21_G250.jpg,127.89580154418944,127.57384490966795,244.1372549019608,2418.162665784359,2.0,4.47213595499958,146,7.261966518608688,106.82904992498445,0.6589595375722543,0.8107344632768362,0.66421896,0.274269601605678,0.3712693851257524,0.0390625
20_G250.jpg,159.5741548538208,78.50825595855713,250.7549019607843,1317.1492353519425,10.0,92.7793080379456,1020,6.470286277337359,48.9331265961328,0.6571428571428571,0.8192090395480226,0.5879068,0.3148813767591943,0.3796990865954147,0.12109375
9_BL.jpg,132.78388500213623,142.9328908920288,238.85294117647052,2871.396576181901,13.0,80.09993757800315,1013,7.500111479217149,101.20759991211152,0.6704545454545454,0.8166666666666667,0.6901372,0.2017702501319658,0.324370600425288,0.03125
45_TCDNE.jpg,40.28711318969727,64.46761798858643,104.01960784313724,29.32705739818266,22.0,94.04786015641186,1019,4.997366427109542,57.52230018954848,0.6703910614525139,0.8147138964577657,0.65655696,0.2063351263683679,0.4522026096131773,0.0078125
56_G250.jpg,133.57209873199463,76.08102703094482,255.0,1258.172619470796,8.0,94.847245611035,449,5.991224662911248,116.6593660371736,0.6722222222222223,0.8091397849462365,0.6671893,0.1665134735583215,0.2897017059960062,0.06640625
57_G250.jpg,116.25815296173096,82.6120138168335,255.0,2245.1827910015577,24.0,61.39218191268331,272,7.154927548394812,100.97125491772329,0.6777777777777778,0.8031914893617021,0.5971795,0.1950592839593977,0.3578040649226389,0.0625
7_G250.jpg,145.55301189422607,169.72891521453855,219.81372549019608,2260.146743764577,19.0,71.42128534267638,1019,6.841747893718129,119.37825326865782,0.6923076923076923,0.7958656330749354,0.7800799,0.1949568973031,0.3642004150315047,0.015625
6_G250.jpg,142.23909187316897,121.6580057144165,237.92156862745097,2774.7652689600927,55.0,133.30416347586447,331,7.229047729093806,130.6526547313321,0.6956521739130435,0.7938931297709924,0.69288343,0.238442205736975,0.3148072752059017,0.015625
64_TCDNE.jpg,125.68601417541504,73.4127197265625,166.01960784313724,73.20844448392381,20.5,166.48123017325406,251,5.246052533240112,112.07181956673294,0.6881720430107527,0.7869674185463659,0.731062,0.1916221909500008,0.3314164778791406,0.0078125
6_SI.jpg,205.3833246231079,27.147923469543457,250.6176470588236,174.5678811369417,304.0,313.16609011832685,55,3.845330882047712,177.399979954468,0.6989247311827957,0.79,0.72059375,0.5430838520022223,0.6779274906770998,0.03125
26_BL.jpg,138.13228511810303,94.63327884674072,252.31372549019608,2965.953259170846,32.5,50.0,1019,6.779653412216401,148.7313430976934,0.7005347593582888,0.7681159420289855,0.6933345,0.2176193040557277,0.3425884628670011,0.00390625
45_BL.jpg,135.97685050964355,82.2792501449585,240.8823529411765,2020.556838347905,22.0,25.317977802344327,521,6.776597011326999,125.26691466244336,0.6894736842105263,0.7624703087885986,0.67113006,0.1660203587088613,0.3098319748134766,0.05078125
26_TCDNE.jpg,164.5299940109253,97.92246055603027,213.55882352941177,281.44470446072074,12.0,39.45883931389772,1019,6.458799221392072,71.70111431075497,0.6910994764397905,0.7564402810304449,0.71614903,0.3167106656333611,0.3329149852639874,0.03125
38_BL.jpg,216.84682750701904,72.09097290039062,244.05882352941177,730.4747575955496,207.0,234.7530617478716,1023,5.720838092340515,41.1600968146049,0.6875,0.7587822014051522,0.6670068,0.2535407903518918,0.458619598946561,0.109375
13_SI.jpg,177.6435251235962,217.74224185943604,187.81372549019608,673.0241688291557,35.5,50.44799302251776,1021,7.001709433998524,69.12028911964553,0.6855670103092784,0.7551963048498845,0.76625645,0.2540071511690842,0.4210119078217814,0.01171875
62_SI.jpg,126.73447608947754,117.162335395813,234.91176470588235,3871.450003473408,13.0,118.1185844818672,1016,7.384563994482344,94.63438313701178,0.6919191919191919,0.7665903890160183,0.62504417,0.0893040065897658,0.3254194519359562,0.0
49_BL.jpg,192.80269527435303,102.81986331939696,254.0,1568.1047406697396,40.0,96.64884893261792,214,7.080378106392764,83.94971917299188,0.6984924623115578,0.771689497716895,0.58694935,0.1688523193052174,0.3666837454352089,0.125
32_TCDNE.jpg,83.09677028656006,71.3462085723877,169.79411764705884,60.79802566557191,12.0,26.0,401,5.189584396764968,44.5559146575529,0.7014925373134329,0.7772727272727272,0.6991984,0.1869192392837775,0.3850491819390753,0.03515625
34_BL.jpg,114.80319118499756,93.87923908233644,252.4607843137255,3417.950166113435,191.0,301.01494979485653,69,6.987655003443585,100.00444643167648,0.7014925373134329,0.7755102040816326,0.6193031,0.3519679897355675,0.4691970848658138,0.01171875
57_BL.jpg,135.84667873382568,88.72592544555664,254.86274509803923,2442.9202276229444,102.0,72.27724399837061,1017,6.953942464305316,84.02419067947349,0.7079207920792079,0.773542600896861,0.6184635,0.1621932906414778,0.3161118062612226,0.02734375
48_TCDNE.jpg,91.83284282684326,69.87623405456543,169.5686274509804,122.92491285972804,11.0,53.66563145999496,1019,5.959797218276144,60.31955540118096,0.7192118226600985,0.77728285077951,0.6389962,0.2063691687094608,0.3592917853285507,0.0
62_G250.jpg,177.3975133895874,77.77104187011719,255.0,794.6818957700016,12.0,115.73245007343446,1021,6.569382805835991,61.12041781388515,0.7241379310344828,0.7777777777777778,0.6260253,0.243436792592273,0.3491969601484574,0.0859375
63_G250.jpg,154.16351509094238,80.58779621124268,255.0,1075.7382467854186,22.5,36.12478373637688,300,5.934244317168891,103.31578481460872,0.7233009708737864,0.7785087719298246,0.7051926,0.1673288481245137,0.309874919936886,0.04296875
54_SI.jpg,129.27347087860107,44.40181827545166,255.0,333.7084607842244,124.0,180.01388835309348,1021,4.452002478522305,79.86063369739979,0.7281553398058253,0.775599128540305,0.68748087,0.2768946390214901,0.3545949507616661,0.0703125
29_SI.jpg,120.96327781677246,106.8732557296753,252.7941176470588,2456.502890963688,13.5,39.59797974644666,161,7.185985901348831,94.57428002881106,0.722488038277512,0.767590618336887,0.67808616,0.1807724468223349,0.3409581109441395,0.00390625
13_TCDNE.jpg,59.45254325866699,66.83593082427979,134.23529411764707,75.61366988805821,217.0,186.6788686488109,1022,5.168889503929655,86.48032066330353,0.7156398104265402,0.7685774946921444,0.7224379,0.3553294057953928,0.4438940368719549,0.0
61_BL.jpg,148.28852462768555,85.18703079223633,245.0,2928.6160548971898,24.0,51.0,601,6.791144266014254,85.38007690310457,0.7136150234741784,0.7651991614255765,0.67483264,0.0986405947842491,0.2879539572831646,0.03125
37_SI.jpg,5.930447578430176,219.2180519104004,101.62745098039215,24.43107604980105,226.0,280.1446055165082,196,5.1491580362357245,117.18012246213344,0.719626168224299,0.7650727650727651,0.7887297,0.5452771642472999,0.6336944429877552,0.01953125
15_G250.jpg,170.86578273773193,73.20424461364746,248.44117647058823,746.530926639572,81.0,85.70297544426332,1022,5.791371400192265,39.99717230573373,0.7175925925925926,0.7697095435684648,0.6656724,0.3250659724377523,0.3566696393068583,0.08203125
14_G250.jpg,135.47913551330566,130.05883693695068,238.89215686274508,2701.537298935988,19.0,29.8328677803526,1020,7.410777340786407,106.23542285637431,0.7123287671232876,0.7637474541751528,0.692607,0.1581585900552662,0.3305264986279371,0.00390625
46_SI.jpg,142.45480346679688,162.7537031173706,202.5196078431373,712.6497436887081,2.0,34.0,238,6.609591836502255,104.74104676339564,0.7136363636363636,0.7585513078470825,0.7827216,0.2591856882961421,0.3847774050053411,0.0078125
10_BL.jpg,163.52757740020752,71.7431583404541,244.16666666666663,960.0201640033484,147.0,182.02472359545007,1023,6.1418270338093714,60.94182150848694,0.7117117117117117,0.7630522088353414,0.6813049,0.2614031671434281,0.3475814293130634,0.11328125
58_SI.jpg,7.192376136779785,215.75770473480225,255.0,3809.442907261405,7.0,17.204650534085253,1015,6.411705917808896,128.20210048622366,0.726457399103139,0.7684630738522954,0.7127482,0.3532866849398725,0.4564627884593544,0.03125
25_SI.jpg,87.26888084411621,136.81952476501465,255.0,6640.553056799525,26.0,76.40026177965623,718,7.494011563361014,117.66616984060506,0.7244444444444444,0.766798418972332,0.6066151,0.2616544630797474,0.4374091521632833,0.046875
52_BL.jpg,155.3294506072998,75.80855941772461,255.0,1611.2535068948991,3.0,132.3782459469833,284,5.697405106401885,103.32133567931456,0.7236842105263158,0.7645914396887159,0.71563345,0.1681051989731917,0.2942724671680083,0.01171875
40_TCDNE.jpg,35.08303165435791,63.66940116882324,205.6078431372549,77.78603295463472,36.0,48.0,533,5.246182001511617,55.935948870467634,0.7142857142857143,0.7659574468085106,0.7050439,0.1583593702001302,0.3548604433673975,0.0
31_BL.jpg,124.05976486206056,120.63133907318117,253.5196078431373,2951.811033345235,20.0,21.2602916254693,1018,7.428957703648269,78.70528873571199,0.7124463519313304,0.764367816091954,0.6754386,0.1600148643628246,0.3445556403768782,0.01953125
40_BL.jpg,145.87585639953613,172.83931732177734,227.27450980392155,1578.8683560357802,7.0,13.038404810405298,370,6.813915350332847,143.4506069953729,0.7339055793991416,0.7622641509433963,0.77533543,0.2926533733891094,0.4140840696742492,0.0
16_SI.jpg,108.43124103546144,104.57546806335448,240.04901960784315,727.368182732455,95.0,150.98675438593943,1019,7.254954626691587,105.24880161781594,0.7350427350427351,0.7660377358490567,0.68399113,0.1934338049893781,0.2784780394972792,0.02734375
4_TCDNE.jpg,103.08350467681883,83.22287368774414,134.62745098039215,42.21365268647424,17.0,89.30845424706443,1020,5.306872839340965,66.57856464225682,0.726890756302521,0.7754716981132076,0.72754925,0.1839586156084489,0.3781387830801211,0.00390625
54_TCDNE.jpg,46.43921756744385,87.58912372589111,194.76470588235296,106.13586351145932,18.0,122.34786471369247,464,5.577409356063544,117.01954426847855,0.725,0.7738317757009345,0.6635017,0.2149610951286401,0.3188906938223133,0.00390625
38_G250.jpg,67.99994945526123,193.7774858474732,253.54901960784315,3774.669927840231,76.0,243.8462630429263,104,7.287743799862765,89.81266819495664,0.71900826446281,0.7761194029850746,0.7074395,0.3661705241734846,0.4349071431157571,0.02734375
39_G250.jpg,154.06039810180664,144.10083198547363,254.6372549019608,2909.585833390644,44.0,133.68619973654722,81,6.908138719032714,79.76978079654214,0.71900826446281,0.7675276752767528,0.77008146,0.2619966030171243,0.3654037630581485,0.00390625
23_BL.jpg,174.13769340515137,142.1304636001587,245.843137254902,3668.045855106877,20.0,52.354560450833695,1017,7.445106389271477,83.7813249272787,0.7183673469387755,0.7738970588235294,0.70145124,0.1998122288838291,0.3596212632717713,0.03515625
20_SI.jpg,127.01959800720216,160.4651870727539,239.31372549019608,4475.099261186177,10.0,64.5600495662759,1013,7.314903467060228,113.75152421918833,0.7188755020080321,0.781021897810219,0.6860742,0.1811615013328131,0.3618951865129876,0.0
43_SI.jpg,123.2256317138672,251.5259046554565,229.86274509803923,778.7007493254625,45.0,106.9298835686264,1014,4.504574045588435,84.73545623189953,0.7290836653386454,0.7848101265822784,0.784545,0.2373350216328027,0.4247127888215091,0.01171875
15_BL.jpg,186.61365032196045,45.28223991394043,253.8823529411765,1061.8353322781873,164.0,248.8453334905037,237,5.521314392125097,86.53633165639066,0.7330677290836654,0.786618444846293,0.68011564,0.1315199107458327,0.4027337220940345,0.05078125
64_BL.jpg,130.1747922897339,86.56004047393799,254.52941176470588,2250.750613905398,7.0,73.40980860893181,341,6.446897255532174,119.04766053846824,0.7301587301587301,0.7771836007130125,0.64331275,0.1238415455893977,0.3153407280831419,0.03515625
61_TCDNE.jpg,50.729148864746094,65.51055908203125,154.70588235294116,49.00116165614509,98.0,157.95252451290546,796,4.981815299525646,147.87033327733482,0.7283464566929134,0.7756183745583038,0.73285896,0.1547208472842316,0.4021267197664601,0.01171875
19_BL.jpg,106.7306308746338,102.10360431671144,255.0,624.3064001694662,132.5,164.00304875214974,255,6.660559460862014,80.423541692251,0.7322834645669292,0.773286467486819,0.6527122,0.2481129554619371,0.3213291726006327,0.09765625
32_SI.jpg,67.10617637634277,129.31342029571533,255.0,24957.780999459454,56.0,128.70120434556935,1015,6.552682846867421,127.61374430909316,0.7315175097276264,0.7739130434782608,0.6283538,1.0,1.0,0.09765625
51_SI.jpg,198.6155042648316,210.8698101043701,248.59803921568627,805.2681295673776,43.0,126.15070352558485,656,7.099021845087277,131.88446652911227,0.7203065134099617,0.7768166089965398,0.7601957,0.2691550482772579,0.4164506527641421,0.02734375
32_G250.jpg,140.42872524261475,130.36618518829346,255.0,2821.22915329456,6.0,8.94427190999916,1019,7.110427547822134,103.32014305069023,0.7159090909090909,0.773037542662116,0.7085525,0.195544748871942,0.3461716433671923,0.01171875
33_G250.jpg,218.62862491607663,249.1929244995117,200.99019607843132,151.35668657965175,120.0,206.81392603013947,284,5.830553268708706,107.54153458350838,0.7169811320754716,0.7751277683134583,0.76294607,0.3634396932917081,0.465835992593845,0.02734375
37_TCDNE.jpg,58.50741863250733,69.98008918762207,168.01960784313724,72.91576748048828,27.0,82.37718130647589,619,5.238451945457471,59.494702243918674,0.7153558052434457,0.7749576988155669,0.6850535,0.1182758428957256,0.3511679067642497,0.015625
9_TCDNE.jpg,39.35339641571045,69.04917335510254,211.46078431372547,162.75779393037956,33.5,92.84934033152848,1017,5.787161699907846,124.83315530869471,0.7174721189591078,0.7687188019966722,0.67167574,0.2696155769490051,0.3255218323296046,0.0
23_TCDNE.jpg,69.05788516998291,67.8567476272583,197.0686274509804,144.3642592485034,21.0,64.19501538281614,1019,5.668552447849177,98.34813577639142,0.7121771217712177,0.7682119205298014,0.6626073,0.2007919837243117,0.3240525239527801,0.015625
59_TCDNE.jpg,112.56078147888184,91.9805212020874,176.0,59.13327785116326,39.0,31.6227766016838,140,6.120283920494574,82.91121737841044,0.7195571955719557,0.762684124386252,0.7388461,0.2972872844684796,0.3424306025704676,0.05078125
3_SI.jpg,227.9767045974732,30.60563087463379,78.87254901960785,8.775684356394777,254.0,307.8830946966722,0,5.173695892461939,18.45199930198933,0.7232472324723247,0.7630718954248366,0.7221511,0.4312518296085192,0.6340521389309696,0.0
45_G250.jpg,205.33724975585932,123.91047382354736,220.8333333333333,3290.944892082433,47.0,119.6202324023825,1017,6.9311813444355295,86.20283568400961,0.7279411764705882,0.7592891760904685,0.7384253,0.2679567288273865,0.339165203201756,0.0078125
44_G250.jpg,154.12785530090332,100.22666454315186,254.5686274509804,3565.0088858008385,30.5,91.67878707749138,1019,7.11383543531677,110.41250400453436,0.7299270072992701,0.7523809523809524,0.7065391,0.1137270329666739,0.318365497211975,0.0078125
16_TCDNE.jpg,102.33571243286131,66.93943786621094,210.1176470588235,177.585453173695,39.0,95.85405573057407,1020,5.990628783356951,39.12302075092801,0.7345454545454545,0.754746835443038,0.6590446,0.2840647811196718,0.3563639299768648,0.00390625
2_BL.jpg,21.73728847503662,202.79904460906985,255.0,3513.782645340571,49.0,227.1299187689724,161,6.944034279394262,93.4078722900868,0.7292418772563177,0.7567140600315956,0.6914085,0.3742088315349332,0.4411541786552445,0.04296875
11_G250.jpg,132.65412712097168,138.2021198272705,233.2156862745098,2782.091860571189,140.0,194.1468516355596,56,6.992396042850266,105.15413954747343,0.7266187050359713,0.7559055118110236,0.7595885,0.3316784360045191,0.381240721148174,0.00390625
10_G250.jpg,122.04957103729248,109.68425941467284,249.7450980392157,2405.705197947508,31.0,42.95346318982906,213,7.387123923817108,104.612095550443,0.7338129496402878,0.7507788161993769,0.6529025,0.1670734309627105,0.3437063388751735,0.01953125
46_TCDNE.jpg,46.541367530822754,66.08786582946777,188.7058823529412,98.1798367618091,311.0,317.6476034853718,0,5.614911448588629,56.10044591667728,0.7311827956989247,0.7523364485981309,0.67168516,0.393292287871986,0.5870371854243259,0.00390625
52_TCDNE.jpg,47.728041648864746,65.42470932006836,194.5882352941176,50.9584821768658,26.0,127.76932339180638,127,4.69602156830002,156.3043264234535,0.7383512544802867,0.7507739938080495,0.6789687,0.2369661975336944,0.423117728454579,0.0
58_G250.jpg,135.74646091461182,126.97586250305176,241.00980392156865,2238.8499446378555,37.5,72.91776189653656,1018,7.314957744479291,94.00907805912314,0.7359154929577465,0.7584615384615384,0.62002367,0.0597404625117431,0.314383632221415,0.06640625
59_G250.jpg,7.46762752532959,166.48933696746826,255.0,2886.8312157133823,19.0,19.697715603592208,355,7.641788184600712,129.49303610996128,0.7333333333333333,0.7484848484848485,0.66109186,0.3971584101150333,0.4421712876477999,0.05859375
9_G250.jpg,8.655394554138184,226.67077922821045,255.0,2551.920606301196,164.0,219.3855054464629,1023,6.262940632445359,109.48054072137484,0.7307692307692307,0.7477341389728097,0.6655366,0.3982473661725074,0.4440754822801754,0.04296875
28_TCDNE.jpg,69.18443202972412,74.17961597442627,147.9019607843137,72.16749282542773,77.0,109.38464243210744,800,5.681892941539848,62.50318169931385,0.7250859106529209,0.7560240963855421,0.7204904,0.1610345450385629,0.3469292321090418,0.0
8_G250.jpg,151.99668502807617,79.8100175857544,250.1176470588236,2332.000881119726,37.0,70.43436661176133,1020,6.833635520390974,76.8027898378878,0.7186440677966102,0.7635542168674698,0.6098487,0.1878955104207204,0.3390115628685754,0.12890625
1_SI.jpg,159.69443225860596,22.43570613861084,184.86274509803923,21.32266892838288,318.0,450.43201484796793,36,3.81432960211496,38.24432776083292,0.7186440677966102,0.762406015037594,0.7039372,0.5373595553532438,0.7652820084996722,0.0625
2_TCDNE.jpg,40.28711318969727,64.46761798858643,104.01960784313724,29.32705739818266,22.0,94.04786015641186,1019,4.997366427109542,57.52230018954848,0.7181208053691275,0.7619047619047619,0.65655696,0.2324720370714181,0.4558421225482491,0.0390625
21_BL.jpg,147.74899291992188,95.8185806274414,255.0,1989.168139742324,8.0,111.75866856758807,1021,6.426680469034951,94.89577200125274,0.7157190635451505,0.7633928571428571,0.6901055,0.1599446705230251,0.2854476999059226,0.078125
42_BL.jpg,136.68583488464355,121.65356922149658,247.2156862745098,3131.823567248043,62.0,117.00427342623004,1013,7.481465952076672,106.33697058464544,0.717607973421927,0.764792899408284,0.70351416,0.1371387840308942,0.310050142402467,0.0
14_SI.jpg,163.24287223815918,179.29920196533203,243.23529411764707,1752.2781584455715,51.5,80.60397012554654,170,7.088588418161614,88.31914049422822,0.7152317880794702,0.7595307917888563,0.72386926,0.2525802297698381,0.3634496461546099,0.03125
10_TCDNE.jpg,164.57988357543945,135.87493705749512,160.76470588235293,89.00141409400021,11.0,61.71709649683789,1016,5.911454153452683,85.77665470317434,0.7142857142857143,0.7630057803468208,0.7947108,0.3436286749514069,0.3961252301394864,0.00390625
33_BL.jpg,172.6171808242798,98.86088371276855,254.9607843137255,4166.445996719968,30.0,172.00290695217916,259,6.957949318270661,95.89075020939856,0.7207792207792207,0.7636887608069164,0.68243945,0.1815588944674525,0.3260700638566687,0.09765625
18_SI.jpg,120.84926319122314,131.45517444610596,251.5196078431373,3920.788567046896,15.0,103.4842983258813,302,7.390363927426294,89.72948101374256,0.7281553398058253,0.7574468085106383,0.7128636,0.2445018189187388,0.3376911026802378,0.0703125
