image,saturation,luminance,contrast,sharpness,rule_of_thirds_gridlines,rule_of_thirds_power_points,diagonal_dominance,entropy,symmetry,horizontal_vertical_line_ration,straight_diagonal_line_ratio,histograms,novelty,typicality,aesthetic
25_G250.jpg,169.3559169769287,92.19313430786131,224.4705882352941,1296.1937773355692,58.0,83.48652585896721,701,6.799092462749504,107.29469550552116,0.7354838709677419,0.7609618104667609,0.5743928,0.1320892883198414,0.3181333087334248,0.02734375
24_G250.jpg,181.0887899398804,78.45354843139648,254.843137254902,534.6153303125126,30.0,31.04834939252005,84,6.365577861407188,120.90947023780218,0.7387096774193549,0.7538461538461538,0.63157946,0.2140780200693934,0.3840693560143866,0.08203125
50_BL.jpg,136.5932388305664,86.94377613067627,254.91176470588235,2279.802507122797,59.0,76.05918747922567,280,7.147634302811013,128.70187103568193,0.7451612903225806,0.7513888888888889,0.5816308,0.2038457066010396,0.3784002460408345,0.06640625
31_TCDNE.jpg,164.5299940109253,97.92246055603027,213.55882352941177,281.44470446072074,12.0,39.45883931389772,1019,6.458799221392072,71.70111431075497,0.7459807073954984,0.7479338842975206,0.71614903,0.3193707106671867,0.3463148962430796,0.0234375
53_SI.jpg,214.53478145599365,223.53039360046387,145.9705882352941,313.2571094586731,13.0,53.009433122794285,1020,6.147242730878953,83.89362021141015,0.7571884984025559,0.7513661202185792,0.80276895,0.3710467435553869,0.4952041983329595,0.04296875
3_G250.jpg,174.81479263305664,61.38163948059082,248.7058823529412,740.8757949665819,168.0,194.1391253714717,303,5.431413566374778,41.41335381051889,0.7523809523809524,0.7530695770804912,0.69174296,0.1861129717750194,0.4066670919775521,0.03125
2_G250.jpg,136.75750541687012,133.71931171417236,240.0196078431373,2458.8680430531263,34.0,34.0147027033899,1019,7.1704465081035895,106.853842099457,0.750788643533123,0.7479784366576819,0.70126563,0.1633075403726521,0.3302853454449688,0.05859375
52_G250.jpg,181.5504302978516,75.89013481140137,253.64705882352945,772.7453917101898,60.0,130.59862173851607,1021,6.56584329326674,42.74689635847516,0.7547169811320755,0.7520215633423181,0.61555034,0.3130610367502553,0.3888401922860142,0.109375
53_G250.jpg,136.01721096038818,120.86762428283691,243.02941176470588,2966.048028639725,20.0,64.35060217278468,139,7.115586721573502,96.32449014651384,0.7507788161993769,0.7453580901856764,0.7106944,0.2159832405588624,0.3419569709398786,0.03125
30_SI.jpg,59.08711624145508,137.93057346343994,255.0,4887.196422937803,7.0,32.202484376209235,1019,7.262314279952931,116.21005945998635,0.7469135802469136,0.7427821522309711,0.63987607,0.2239120383704488,0.4172453244676448,0.08203125
41_SI.jpg,130.57029247283936,153.49419593811035,220.578431372549,1639.8847144826657,27.0,73.33484846919642,1015,6.903152410071899,162.227041697508,0.7476923076923077,0.7357512953367875,0.7409296,0.3204701301199382,0.3923524712614502,0.0
17_BL.jpg,142.9227113723755,112.8786506652832,242.00980392156865,2232.5552806847018,84.0,104.04806581575652,1017,7.178656473397403,103.91965410535845,0.745398773006135,0.7332474226804123,0.5900313,0.1236981355610075,0.3313806946666868,0.11328125
22_SI.jpg,156.6899642944336,115.70737266540527,253.843137254902,4856.994159695201,92.0,143.2515270424717,737,7.491333367915784,168.41433853992754,0.7439024390243902,0.7352185089974294,0.6846866,0.3302963368933459,0.4262531694551005,0.0078125
25_TCDNE.jpg,49.47249031066895,67.85281753540039,154.68627450980392,149.13834368835887,125.0,215.425161018856,758,5.620835897225392,103.77614962164353,0.7416413373860182,0.7327365728900256,0.6828231,0.2455898774618981,0.3736945129770068,0.0
5_TCDNE.jpg,40.5405158996582,63.76010990142822,136.078431372549,78.67142546466494,9.0,52.20153254455275,206,5.247122133401096,189.0125993409576,0.7454545454545455,0.7245283018867924,0.71798736,0.3561941881750749,0.5198561048890532,0.0
55_TCDNE.jpg,99.55653285980225,92.81488800048828,227.12745098039213,96.40033725552712,2.5,5.0990195135927845,1020,5.747862726188811,73.34637355662427,0.7447447447447447,0.7271589486858573,0.73138434,0.2957217287308992,0.3541276858160019,0.015625
28_G250.jpg,181.0758638381958,63.59865379333496,249.76470588235293,837.3515922072067,80.0,124.631456703354,259,6.508823011014523,130.5180776650612,0.7447447447447447,0.7235367372353674,0.6779792,0.2380344717112682,0.3564639848850123,0.078125
29_G250.jpg,191.33527946472168,73.70214176177979,235.5980392156863,849.7963618336636,150.5,213.86210510513544,1022,6.422155939974972,49.949467600743056,0.7402985074626866,0.726027397260274,0.6115332,0.295798446890178,0.4153697521649138,0.1171875
5_SI.jpg,228.71507835388184,56.742204666137695,222.58823529411765,571.3768149045022,188.0,296.73051747334654,208,5.228992897443999,111.3887259146302,0.746268656716418,0.7285180572851806,0.7194901,0.2630020746898276,0.489962033381338,0.00390625
9_SI.jpg,143.94404411315918,105.8603286743164,251.4313725490196,2795.0968562749445,22.0,102.7277956543408,1017,7.554528581152714,106.4031882809134,0.7582089552238805,0.7325870646766169,0.6193771,0.094433915219577,0.3519101108066729,0.0703125
41_TCDNE.jpg,46.541367530822754,66.08786582946777,188.7058823529412,98.1798367618091,311.0,317.6476034853718,0,5.614911448588629,56.10044591667728,0.7559523809523809,0.7338308457711443,0.67168516,0.4007681483237137,0.5936383828132252,0.0078125
61_G250.jpg,139.4019365310669,147.25171375274658,236.45098039215688,2902.0404884809977,46.0,47.8539444560216,1019,7.153254509980247,109.14226122156812,0.7551622418879056,0.7318573185731857,0.70448315,0.1766489448509815,0.33887863357047,0.01171875
60_G250.jpg,125.68846797943117,61.33672523498535,255.0,1686.5827306841966,20.5,96.17692030835671,1023,6.749799951716384,91.22476711921514,0.7536656891495601,0.7328431372549019,0.64749914,0.17553970980165,0.3236341354528721,0.0859375
60_TCDNE.jpg,102.0950174331665,74.96098709106445,170.40196078431373,83.19228295286183,61.0,88.14193099768123,1022,5.194811168730099,43.12012078908938,0.7514619883040936,0.7322738386308069,0.6883752,0.2497203676338017,0.3866313483005639,0.01953125
16_G250.jpg,149.91571617126465,71.00617027282715,236.58823529411765,960.9407670153,57.0,175.0114281982751,411,6.11468291867934,143.6007817789303,0.7521865889212828,0.7347188264058679,0.62419283,0.2664985836852241,0.3548461251228572,0.09375
17_G250.jpg,147.8868293762207,87.3195276260376,238.95098039215688,2087.520932196696,73.0,74.41102068914255,1017,6.705797099817771,88.4796636348035,0.7536231884057971,0.7378048780487805,0.57932484,0.1953493100137211,0.3478037428445306,0.0
6_BL.jpg,115.28390884399414,93.56090545654295,250.6078431372549,3949.684000821527,7.0,53.60037313302959,1019,6.725398922770545,104.90286118417788,0.7478510028653295,0.7420924574209246,0.6209173,0.1193934697849524,0.3547923785098505,0.09375
38_SI.jpg,154.71523189544678,186.7944374084473,251.3333333333333,1634.1238687344523,113.0,96.87620966986684,1020,6.992524637732602,90.96664987281731,0.7485714285714286,0.7445255474452555,0.7334159,0.2119488645830072,0.3582751050484585,0.0
8_TCDNE.jpg,63.43419361114502,66.59450912475586,209.7156862745098,52.45951641700231,101.0,100.40418317978587,584,4.903443813928168,133.65423091100914,0.7492877492877493,0.7433414043583535,0.73818964,0.1485638029828953,0.3448480682726694,0.00390625
13_BL.jpg,131.5924587249756,83.51220512390137,253.8235294117647,3537.36506172536,3.0,80.52949770115296,1011,6.925867203256853,97.01114678843078,0.7492957746478873,0.7490952955367913,0.6014539,0.1409637697547874,0.3631285496032511,0.03125
45_SI.jpg,217.9887971878052,69.64600658416748,255.0,1352.4659934581944,118.0,203.48218595248088,1021,5.84832707905324,105.59858061060524,0.75,0.7506024096385542,0.68555367,0.328952609495305,0.3838478194809234,0.078125
22_TCDNE.jpg,43.12407970428467,65.63771629333496,210.843137254902,89.95163765887145,7.5,17.0,1018,5.040155145450084,69.90177428205597,0.75,0.7473309608540926,0.71290773,0.2020864932540994,0.3778188374037786,0.0
26_SI.jpg,6.658988952636719,224.733681678772,163.11764705882354,1082.6719923034923,16.0,17.029386365926403,1020,5.3672602217210015,59.90245805143044,0.7445054945054945,0.7497048406139315,0.7832232,0.4362594408449279,0.5211665912663497,0.00390625
58_TCDNE.jpg,59.45254325866699,66.83593082427979,134.23529411764707,75.61366988805821,217.0,186.6788686488109,1022,5.168889503929655,86.48032066330353,0.7404371584699454,0.7502944640753828,0.7224379,0.3673065440435997,0.4508576306604909,0.0
22_G250.jpg,175.97846794128418,96.6876974105835,241.12745098039213,1845.486095552564,17.5,57.706152185014034,462,7.052560121641712,81.90323799310235,0.7438692098092643,0.7529411764705882,0.5887384,0.1334311154075254,0.3531937515519855,0.10546875
23_G250.jpg,75.99404907226562,104.20702648162842,254.6176470588236,3416.6335730572323,15.0,8.0,1019,7.094379124107027,83.8715097542375,0.7506775067750677,0.76,0.6043845,0.2021731981425675,0.3917378340778866,0.06640625
57_SI.jpg,173.22478675842285,49.31207942962647,253.54901960784315,557.1629878543317,109.0,163.51758315239374,366,5.834824889865955,86.50976087417516,0.7486486486486487,0.7602820211515864,0.6640917,0.2612436088679748,0.3432688495712433,0.05078125
36_TCDNE.jpg,45.40778923034668,63.41744422912598,215.2549019607843,131.60817546304315,23.0,99.0050503762308,1019,5.930660946401156,103.60769076254802,0.7473118279569892,0.7540603248259861,0.6188981,0.301367292651725,0.3444194570504655,0.0078125
34_SI.jpg,15.5838041305542,180.11912536621094,253.66666666666663,7168.972273548061,29.0,181.1573901335521,725,7.299082378613633,96.38029779512291,0.7553763440860215,0.7557870370370371,0.7485038,0.391848387761691,0.4858432335024047,0.01171875
62_BL.jpg,150.202880859375,81.91875267028809,255.0,2370.422428905642,5.0,73.17103251970687,256,7.12665471211551,111.39847386213316,0.7560321715817694,0.7554786620530565,0.59166086,0.1776369183023722,0.3812758291649267,0.05078125
49_SI.jpg,3.38446044921875,236.55651664733887,192.4803921568628,2090.724253566872,53.0,99.82484660644364,420,5.593085057578615,80.10645619331483,0.7566844919786097,0.7543053960964409,0.7597745,0.3351180335987462,0.4670352418657256,0.0078125
37_BL.jpg,134.75340938568115,159.32287406921387,231.4705882352941,2240.136535613854,30.0,99.85990186255944,1017,6.909061170773079,112.53948131781318,0.7559681697612732,0.7497168742921857,0.77281004,0.1854939804390503,0.3555587024317097,0.0078125
55_G250.jpg,134.22861862182617,114.99055671691896,235.62745098039213,2630.062830498209,47.0,144.88616221019868,1017,7.1233701078863,89.62317812775115,0.753968253968254,0.7457817772778402,0.61126035,0.1175940295769117,0.3224195702289558,0.03125
54_G250.jpg,138.0452585220337,74.90919589996338,255.0,981.8210221428872,250.0,297.3297832374012,66,5.83645827037466,61.45131761096492,0.753968253968254,0.744943820224719,0.6418496,0.2275542720077054,0.5080296650521579,0.05859375
61_SI.jpg,137.1967945098877,100.8492374420166,248.80392156862743,3616.320721645081,21.0,71.47027354082255,1017,7.251825947423697,88.08980442646067,0.7486910994764397,0.7463687150837989,0.62210566,0.0988182263002036,0.3512913042022911,0.08984375
17_TCDNE.jpg,41.5890007019043,64.65590763092041,133.88235294117646,56.75648002111029,20.0,81.60882305241266,1009,4.796540461956037,116.27029333333331,0.7526041666666666,0.7469478357380688,0.7379952,0.3058134175114302,0.4370683044763244,0.0
29_BL.jpg,183.91978645324707,45.390618324279785,254.62745098039213,2136.372398525384,22.0,160.6268968759591,1019,5.421868767204886,63.41840812482501,0.7506493506493507,0.7472283813747228,0.6608371,0.2952686403375016,0.3554761636182056,0.0234375
4_G250.jpg,114.25565338134766,90.77912425994872,255.0,2376.1342080816485,84.0,116.03878661895772,232,7.230708749760204,126.01215157226466,0.7512953367875648,0.7477876106194691,0.5760667,0.2429708980560736,0.3863235274642748,0.12109375
5_G250.jpg,163.1565237045288,71.66510772705078,248.49019607843127,1360.5328442169705,12.0,46.57252408878007,451,6.938100443085935,72.33290169682014,0.7512953367875648,0.7436743674367436,0.59377927,0.178233904461764,0.377175720844197,0.109375
54_BL.jpg,175.6228141784668,202.6805725097656,193.54901960784312,1522.6953535550083,44.0,99.0050503762308,1013,6.693083700598049,98.6959385969249,0.7416879795396419,0.7386117136659436,0.79179674,0.2193799254720727,0.4119207891728755,0.01171875
25_BL.jpg,201.3760528564453,61.49071502685547,242.0392156862745,811.1766395410523,203.5,195.9795907741416,1021,5.654401148286838,41.545479937821824,0.7416879795396419,0.7378114842903575,0.65101975,0.2646948860687707,0.4468577257772174,0.0703125
58_BL.jpg,129.6766767501831,85.7405834197998,254.31372549019608,1287.3193402921315,95.0,179.24564150907548,182,6.685762376850669,115.89066078861168,0.7442455242966752,0.7365010799136069,0.67280203,0.2398282951266239,0.3356945196919476,0.046875
10_SI.jpg,147.9679946899414,193.7645568847656,239.078431372549,2093.115547516433,27.0,71.47027354082255,1019,7.027586887888145,147.32661011934115,0.7480916030534351,0.7371244635193133,0.7609817,0.2756479746639908,0.4199826748086637,0.0078125
46_BL.jpg,149.96483325958252,83.2840576171875,235.95098039215688,1298.690090425631,13.0,111.15754585272202,695,6.317906644179232,109.32490403310234,0.751269035532995,0.736392742796158,0.6899106,0.1655801155949536,0.2909056604514299,0.0078125
36_SI.jpg,236.0357341766357,71.2076826095581,238.343137254902,687.177784593543,310.0,328.05487345869443,1023,5.727383588175832,65.23572757909562,0.7493670886075949,0.7366737739872068,0.74564177,0.3786318866314471,0.6061048317410866,0.1015625
60_BL.jpg,161.9283046722412,232.96581745147705,241.9705882352941,592.8574307879593,58.5,194.62014284240985,325,5.901091670716733,98.893469005018,0.7493670886075949,0.7358892438764644,0.77782893,0.2674394276758854,0.4315602121185511,0.00390625
28_SI.jpg,139.15618324279785,95.79666233062744,239.9313725490196,1736.2028650293164,7.0,8.602325267042627,713,6.879548278860723,127.1371361473333,0.7388059701492538,0.7396825396825397,0.65774095,0.211672615410994,0.3396964178961949,0.0078125
55_SI.jpg,129.3357696533203,85.22412204742432,255.0,7557.068126081693,51.0,70.66116330771806,1022,7.416439847896575,118.96133756467408,0.7328431372549019,0.7426470588235294,0.61936057,0.2283078888172601,0.4465094392375442,0.03515625
24_SI.jpg,155.50361251831055,99.00748825073242,252.4313725490196,3262.459206011785,11.5,34.785054261852174,567,6.995863326318209,98.16193464452438,0.7263922518159807,0.7473794549266247,0.64779127,0.1380595445280218,0.3260098314089057,0.0546875
59_SI.jpg,1.8010034561157229,236.9221353530884,94.69607843137254,233.41470786338903,8.0,48.08326112068523,1014,5.166021962749968,74.87153970236237,0.727710843373494,0.746875,0.7995437,0.5484693065054317,0.5970320062487101,0.01171875
11_BL.jpg,179.07142734527588,74.85815143585205,253.9607843137255,2740.9558705885943,11.0,85.0,281,6.615452324035687,88.60955688154162,0.7307692307692307,0.75,0.5827456,0.1562377537705469,0.3718166006926215,0.03515625
47_SI.jpg,148.27676582336426,43.47674369812012,248.94117647058823,5623.089326564852,63.0,168.34488409215172,1019,4.428701577979115,137.30480607732252,0.7338129496402878,0.7507788161993769,0.6886733,0.3515704913296519,0.3679157983977749,0.07421875
12_SI.jpg,0.0186939239501953,226.69841384887687,205.54901960784315,1626.557354001123,101.5,153.8083222715858,1021,5.700827847581441,40.09609505108001,0.7303102625298329,0.749741468459152,0.8210447,0.4181975588633714,0.5275103431920722,0.0078125
53_TCDNE.jpg,31.407771110534668,61.49628925323486,211.6960784313725,232.83418911858465,35.0,110.6390527797486,407,5.844490541712824,144.27056747044557,0.7298578199052133,0.7494866529774127,0.65933096,0.2612154050120097,0.3625632525050714,0.0234375
39_BL.jpg,127.75776958465576,118.127028465271,239.72549019607845,2205.211053247075,86.0,126.14277624977184,1017,7.278095605408909,67.01747208727521,0.735224586288416,0.7466937945066124,0.63874537,0.1837249791328616,0.3230739046417006,0.06640625
44_BL.jpg,219.22733783721924,56.28690910339356,247.66666666666663,513.6422689000884,169.0,242.12806528777287,1023,5.035659372573658,98.25707599297928,0.7358490566037735,0.7464503042596349,0.697141,0.2655343024648454,0.4348479231102716,0.0625
48_G250.jpg,126.78138542175292,95.22790336608888,248.1078431372549,1165.9189571216782,88.0,115.12167476196652,237,7.0577316822854215,93.70687544379425,0.7347417840375586,0.7464646464646465,0.5926329,0.1550476407129766,0.3385606497741695,0.0078125
49_G250.jpg,225.74755096435547,59.20246505737305,244.86274509803923,846.6069775157957,169.0,203.4158302591025,294,5.642232022361264,39.06030881239158,0.7330210772833724,0.7474747474747475,0.66875964,0.2203950201796914,0.4427776304728655,0.01171875
29_TCDNE.jpg,112.56078147888184,91.9805212020874,176.0,59.13327785116326,39.0,31.6227766016838,140,6.120283920494574,82.91121737841044,0.7377049180327869,0.7442326980942828,0.7388461,0.3147460470270209,0.3496708292521485,0.0
27_BL.jpg,135.06503677368164,102.54551696777344,240.94117647058823,3971.51440425314,11.0,28.442925306655784,1016,7.203936342140235,90.88486633106886,0.7435897435897436,0.748,0.64379036,0.1103780830345445,0.3544783540533412,0.01953125
3_TCDNE.jpg,54.02322959899902,64.63049411773682,179.30392156862746,52.864106602209176,132.5,180.01388835309348,317,4.94363349190611,101.90888111081196,0.7441860465116279,0.7485029940119761,0.70580035,0.2179004234001513,0.3806660074517208,0.0
56_BL.jpg,24.884089469909668,188.21655559539795,247.05882352941177,1003.6874757320312,137.0,148.00337833982033,228,6.952793797416906,104.05358063486608,0.7441860465116279,0.7477567298105683,0.72682196,0.292288448327626,0.3921594691347672,0.03515625
35_BL.jpg,126.10910606384276,65.6604814529419,248.16666666666663,1028.991857256607,15.5,105.47511554864494,67,5.705827711517523,30.612115799657666,0.7407407407407407,0.7475149105367793,0.63483274,0.3156155566261709,0.4045439460681143,0.0234375
48_BL.jpg,154.31309700012207,87.22484970092773,243.578431372549,1989.920035940141,3.0,160.37767924496225,1019,6.720131585090476,89.55544246051211,0.7430555555555556,0.7485089463220675,0.60131484,0.1730514907146531,0.328290004015332,0.03125
47_TCDNE.jpg,101.8226900100708,72.4764051437378,124.41176470588236,93.45001311212276,3.0,179.2930561957155,237,5.686862779438979,97.73359585021392,0.7396313364055299,0.7467853610286844,0.7167339,0.2154133468783206,0.3521389877845379,0.00390625
63_SI.jpg,113.14602470397948,119.02496147155762,253.05882352941177,3530.956848833477,14.0,92.6120942425988,533,7.411182501567367,82.8284058253373,0.7379310344827587,0.7455621301775148,0.6246834,0.1908171511182248,0.3463144607754387,0.08203125
11_TCDNE.jpg,65.78803634643555,67.57037830352783,190.7450980392157,42.50756515760349,9.0,115.93532679903912,138,4.932624762151889,74.94903837518123,0.7385321100917431,0.7467980295566502,0.7273238,0.2719648817200102,0.3710077298026577,0.0
35_G250.jpg,181.21885204315183,65.2538480758667,246.6176470588235,902.003347520392,145.0,230.2172886644268,270,6.337827397047137,122.4250544319404,0.7408256880733946,0.7470472440944882,0.68308,0.2642258135511143,0.3843424851814812,0.08203125
34_G250.jpg,148.01830291748047,103.22878456115724,239.50980392156865,1638.233877664983,76.0,110.3856874780422,1021,7.098604576891704,99.01611523633612,0.7454128440366973,0.7490157480314961,0.54490465,0.1961690539283592,0.3572899734204367,0.12109375
7_SI.jpg,184.5841398239136,67.64545440673828,254.6372549019608,707.0482480544533,24.0,122.64175471673585,1015,6.081182313922169,112.62145799525652,0.7420091324200914,0.744390243902439,0.6823823,0.2521292125964729,0.3318779126447199,0.0078125
4_BL.jpg,124.16098403930664,87.15522575378418,253.5,2840.0788933087138,6.0,80.15609770940699,1019,7.019437945712791,97.04435020215384,0.7420814479638009,0.7410972088546679,0.6468753,0.0880764352581626,0.3239126131374497,0.00390625
24_TCDNE.jpg,34.42549800872803,63.75323867797852,187.9117647058824,67.03670988976955,48.5,93.81364506296512,126,5.1118201177979925,135.84595147996475,0.7415730337078652,0.74447646493756,0.71274465,0.2132726622506778,0.3978445445657804,0.00390625
30_TCDNE.jpg,160.40949535369873,130.2282018661499,128.99019607843138,32.38987798077051,155.0,131.10682667199293,483,5.73754476419138,97.59417580165966,0.7399103139013453,0.7432950191570882,0.77145356,0.3328203594609937,0.3836823440741929,0.00390625
8_BL.jpg,138.58455562591553,82.67734241485596,250.95098039215685,2161.112008805089,120.5,200.47194317410103,80,6.972360103097417,111.9220315176008,0.7366071428571429,0.7409523809523809,0.60994786,0.2973852451996573,0.3880742190689547,0.0078125
42_G250.jpg,160.5292444229126,69.66105461120605,252.58823529411765,986.3786905382132,3.0,16.1245154965971,1017,6.324866213929577,57.55576329352144,0.7317073170731707,0.7423954372623575,0.6152358,0.2868608071535657,0.3894641395498261,0.1015625
43_G250.jpg,134.35408210754397,126.57172870635986,230.77450980392155,3178.037543258151,40.0,69.63476143421474,1016,7.2284420982246065,87.78151427225157,0.7389380530973452,0.7450236966824645,0.6642558,0.0910564532049989,0.3149305383503578,0.0078125
